Title,Type,Genre,Country,Release_Year,Rating,Duration,Views,Likes,Dislikes,Watch_Time_Minutes,Date_Added
Red Notice 3,Movie,Sci-Fi,Spain,2022,3.9,139 min,794267,667691,10710,46608970,2023-09-09
Project Power 5,TV Show,Sci-Fi,Brazil,2010,3.3,3 Seasons,1203360,762403,39545,42687284,2016-02-13
The Night Agent 2,Movie,Crime,France,2018,3.2,91 min,2263809,1386371,65156,157020331,2023-06-22
6 Underground 1,TV Show,Romance,USA,2017,3.3,3 Seasons,2881448,2225914,204203,240309711,2025-01-04
You 2,TV Show,Sci-Fi,South Korea,2021,4.7,4 Seasons,2792984,1810568,159328,127208121,2021-03-12
Cobra Kai 3,TV Show,Documentary,USA,2014,4.1,5 Seasons,774819,605485,45318,49234143,2016-02-26
The Crown 4,Movie,Romance,Canada,2024,3.6,103 min,1597429,1155787,52320,112052417,2020-01-26
Alice in Borderland 2,Movie,Horror,USA,2024,4.3,170 min,478770,428193,9184,26180162,2016-11-02
Manifest 2,TV Show,Sci-Fi,USA,2023,4.1,3 Seasons,1441352,1213486,76232,72508894,2024-05-17
Breaking Bad 4,Movie,Fantasy,Spain,2022,4.8,173 min,2302629,1813361,107479,165974450,2022-09-07
The Glory 2,Movie,Documentary,India,2022,3.6,141 min,2313399,1447695,115050,143192861,2024-01-26
Emily in Paris 4,Movie,Sci-Fi,Spain,2013,3.8,120 min,1602083,1498552,68043,83576644,2025-02-13
Lucifer 4,Movie,Horror,Brazil,2019,3.7,91 min,1035867,858174,14931,65984350,2018-03-23
Bird Box 3,Movie,Drama,France,2016,3.8,170 min,2370892,2022068,75185,114972931,2023-03-08
Project Power 1,TV Show,Fantasy,Spain,2019,4.8,3 Seasons,1868185,1301801,47598,76798045,2021-01-09
Enola Holmes 1,Movie,Fantasy,Germany,2020,3.8,92 min,2147924,1445500,119883,95804943,2024-01-08
Peaky Blinders 2,Movie,Fantasy,Brazil,2013,4.3,138 min,1241996,1032006,75354,46963650,2019-03-23
Enola Holmes 5,Movie,Sci-Fi,Spain,2018,3.9,164 min,367284,284174,32597,30016377,2018-06-09
Squid Game 5,TV Show,Romance,France,2024,3.9,1 Seasons,749543,689630,64221,46237444,2022-10-13
The Umbrella Academy 2,TV Show,Comedy,Canada,2010,4.4,3 Seasons,873324,749222,20550,30133213,2021-05-28
Money Heist 1,Movie,Drama,France,2024,3.4,121 min,2819590,2603547,43801,248596997,2021-02-25
The Old Guard 4,Movie,Action,Germany,2022,4.0,149 min,294146,250901,22255,17124085,2022-11-18
Lucifer 1,Movie,Sci-Fi,France,2010,4.5,135 min,1405774,1197019,78922,70453702,2025-10-26
Ozark 4,Movie,Sci-Fi,UK,2014,4.5,146 min,1467188,1131096,116263,91194661,2020-03-25
The Night Agent 1,Movie,Comedy,UK,2015,3.7,149 min,1645882,1198273,126679,119700887,2025-12-17
The Crown 4,Movie,Drama,USA,2016,4.8,92 min,2865991,2253252,198526,108492216,2024-09-27
Army of the Dead 4,Movie,Comedy,UK,2020,4.4,175 min,1558390,1293144,100738,66183096,2020-11-15
Breaking Bad 1,Movie,Romance,UK,2012,4.0,147 min,1759043,1284050,85642,147728866,2025-07-09
Elite 4,TV Show,Sci-Fi,USA,2014,3.3,2 Seasons,850801,668407,40795,54800033,2020-07-08
Elite 4,TV Show,Sci-Fi,Brazil,2025,4.8,1 Seasons,2323760,1844572,90020,72861857,2025-11-15
Enola Holmes 4,TV Show,Sci-Fi,Germany,2010,3.2,5 Seasons,1011789,710857,87014,62510250,2025-04-18
The Witcher 5,Movie,Drama,Spain,2013,3.1,137 min,2077484,1513548,34414,123167780,2017-11-09
Project Power 5,TV Show,Drama,India,2021,4.3,3 Seasons,604756,545361,18748,18954228,2021-08-23
Stranger Things 2,Movie,Comedy,Brazil,2017,3.9,147 min,1376499,951327,51622,107692881,2024-11-04
Breaking Bad 2,TV Show,Crime,Brazil,2013,3.2,2 Seasons,1167917,912905,67869,53338125,2024-10-26
Triple Frontier 4,Movie,Drama,Brazil,2013,4.5,97 min,2795077,2348672,265898,199812971,2021-06-14
Extraction 3,Movie,Sci-Fi,Canada,2013,5.0,110 min,1686836,1430776,147082,53238861,2020-07-28
Wednesday 2,TV Show,Horror,Germany,2014,4.2,6 Seasons,841058,645321,20824,33964583,2021-10-14
The Witcher 3,TV Show,Drama,India,2018,3.7,4 Seasons,850205,761369,59956,41015654,2017-06-08
Emily in Paris 4,Movie,Documentary,Spain,2022,3.1,95 min,1130740,972239,68442,63740645,2024-06-27
The Night Agent 3,TV Show,Romance,Japan,2024,3.3,4 Seasons,1903168,1445895,98280,129107642,2018-12-12
